Caption	Image_Id
<start> a man standing on top of a bike seat as he rides it down a street <end>	000000465813
<start> a man is performing tricks on a bicycle <end>	000000465813
<start> the bicyclist is doing a trick on his black bike <end>	000000465813
<start> a person on a bicycle doing a trick <end>	000000465813
<start> a man doing a bicycle trick among other bicyclists <end>	000000465813
<start> a person that is taking a picture of a train <end>	000000465814
<start> the man in the orange hat is taking a picture of the train <end>	000000465814
<start> a person with an orange beanie taking a picture of a gray train <end>	000000465814
<start> a person taking a picture of a train coming in to a station <end>	000000465814
<start> a man standing at a train station waiting for the train to come in <end>	000000465814
<start> a small adorable dog wearing sun glasses on top of snow <end>	000000465819
<start> a dog wearing glasses and a hat is pictured near a motorcycle <end>	000000465819
<start> a dog wearing sunglasses and a hat sitting on a motorcycle <end>	000000465819
<start> a black dog in sunglasses on a motorcycle <end>	000000465819
<start> a pug dog looking cool with a leather hat and jacket with some white goggles by a bike <end>	000000465819
<start> a girl with a bun is sitting on a scooter type motorcycle <end>	000000465824
<start> a person sitting on a scooter on a city street <end>	000000465824
<start> a woman in a dress writing a pink and white moped <end>	000000465824
<start> a woman on top of a pink and white <unk> motorcycle <end>	000000465824
<start> a lady is sitting on a scooter that is fashioned in <unk> <unk> <end>	000000465824
<start> multiple computers turned on top of a wood desk <end>	000000465825
<start> four <unk> computers sitting at a work station <end>	000000465825
<start> a wood table with four computers and pen and paper <end>	000000465825
<start> a group of computers all sitting on a desk <end>	000000465825
<start> three computers sit on a desk with papers and a computer mouse <end>	000000465825
<start> a black and red train engine with train cars behind it <end>	000000465826
<start> a big pretty train with a big cloud of smoke on top <end>	000000465826
<start> train on tracks in rural setting on partially cloudy day <end>	000000465826
<start> a steam train is driving through a grassy area <end>	000000465826
<start> a train pumps out steam while going down a track on a cloudy day <end>	000000465826
<start> a smiling guy at a table with some drinks and food <end>	000000465829
<start> a man smiling at the camera with donuts on a plate in front of him <end>	000000465829
<start> a guy getting ready to eat doughnuts and drink a beverage <end>	000000465829
<start> a person at a table with a plate of doughnuts <end>	000000465829
<start> a young smiling at a table of coffee donuts and milk <end>	000000465829
<start> the wedding cake was vanilla cake with white icing <end>	000000465838
<start> a plate has a piece of cake and a fork on it <end>	000000465838
<start> a half eating slice of cake and a fork on a plate <end>	000000465838
<start> a fork rests on the plate with a slice of cake <end>	000000465838
<start> partially eaten cake on a plate with a fork on a table <end>	000000465838
<start> a wooden table topped with plates of food <end>	000000465844
<start> a table has a glass of water as well as different foods <end>	000000465844
<start> some toast with cherry tomatoes a bowl of cereal and water in a cup <end>	000000465844
<start> foods are on plates and in bowls on the table <end>	000000465844
<start> a plate with some little tomatoes sitting on some other food <end>	000000465844
<start> a street sign on top of a stop sign <end>	000000465853
<start> a street sign on <unk> avenue in <unk> <unk> <end>	000000465853
<start> a street sign and a traffic sign with stickers on the back of it <end>	000000465853
<start> a stop sign has been adorned with a collection of stickers <end>	000000465853
<start> a street sign is located above a stop sign that is decorated with stickers <end>	000000465853
<start> a man holding a child in front of a small giraffe <end>	000000465854
<start> a man holds a young boy while looking at a young giraffe <end>	000000465854
<start> a man and little boy are looking at a giraffe <end>	000000465854
<start> a man holding a child with a giraffe nearby <end>	000000465854
<start> father and son watching a <unk> at the zoo <end>	000000465854
<start> a man water skiing in the beautiful ocean <end>	000000465855
<start> a para glider can be seen in the water <end>	000000465855
<start> person being pulled over water by something high up connected to strings and a harness he is holding <end>	000000465855
<start> a man riding a kite board on top of a body of water <end>	000000465855
<start> a person that is hooked up to a kite <end>	000000465855
<start> traffic lights hang above train tracks at night <end>	000000465856
<start> night time at a railroad crossing yellow red and green lights shown above <end>	000000465856
<start> the colorful lights are <unk> the darkened street <end>	000000465856
<start> a row of traffic lights above a street at night <end>	000000465856
<start> a series of traffic lights is on the poles over the road <end>	000000465856
<start> several slices of fresh topped pizza are stacked high on a plate <end>	000000465859
<start> a pepperoni and <unk> pizza has been cut into several small pieces <end>	000000465859
<start> the plate is piled up with pizza slices <end>	000000465859
<start> very many pizza pieces placed on a white plate <end>	000000465859
<start> a white plate topped with slices of pizza <end>	000000465859
<start> a bathroom with a toilet and bathtub and handheld shower <end>	000000465874
<start> a white toilet and shower in a bathroom <end>	000000465874
<start> a white themed bathroom and a bathtub with tiled walls <end>	000000465874
<start> narrow bathroom featuring a large tiled shower with glass door <end>	000000465874
<start> this bathroom has a tile shower wall and glass doors <end>	000000465874
<start> a group of trains parked next to each other <end>	000000465892
<start> several trains are at the train yard outside the city <end>	000000465892
<start> several trains are stationary in a train yard <end>	000000465892
<start> five trains are parked in the small rail yard as another passes <end>	000000465892
<start> three trains that are parked next to each other on the tracks <end>	000000465892
<start> a white toilet with a brown wooden toilet seat <end>	000000465906
<start> a toilet bowl with a wooden seat and a water hose <end>	000000465906
<start> the seat of the toilet is made out of a dark wood <end>	000000465906
<start> a toilet that has some sort of spray device hooked up to it <end>	000000465906
<start> a toilet with a wooden finish to the rim <end>	000000465906
<start> a family sitting around a table eating lots of food <end>	000000465922
<start> a group of people sitting at a dining table having dinner <end>	000000465922
<start> a number of people sitting on a table in a kitchen <end>	000000465922
<start> the family is enjoying their family dinner together <end>	000000465922
<start> three men and a woman setting at a table eating a meal in a home <end>	000000465922
<start> closeup of an open microwave with <unk> paint <end>	000000465926
<start> a microwave with the door open showing that the paint has come off the inside <end>	000000465926
<start> a close up of a container with paint chips <end>	000000465926
<start> a white rusty microwave has it's door open <end>	000000465926
<start> a microwave sitting on a stand with its door open <end>	000000465926
<start> a person falling off of a surfboard in white area of high wave of water <end>	000000465936
<start> a person is mid air while falling off a surfboard an a large wave <end>	000000465936
<start> a <unk> falls off his surfboard and is diving into the water in front of a giant wave <end>	000000465936
<start> this man is trying to <unk> ride this wave <end>	000000465936
<start> a man falling of a surfboard on a big wave <end>	000000465936
<start> a man reading a newspaper while on a train next to bicycles <end>	000000465940
<start> a person and bikes on a mass transit vehicle <end>	000000465940
<start> a boy with two bicycles reading a newspaper <end>	000000465940
<start> a curly haired young man is reading the newspaper on the train <end>	000000465940
<start> there is a man is standing reading the newspaper <end>	000000465940
<start> a professional baseball player looks at the ball he is carrying <end>	000000465941
<start> a man holding a baseball at the pitch <end>	000000465941
<start> a man in white uniform holding a baseball and mitt <end>	000000465941
<start> baseball player examines the ball in his hand <end>	000000465941
<start> an <unk> baseball player inspects a white ball <end>	[phone]
<start> a man talking on a phone while sitting down <end>	[phone]
<start> a man speaking with someone on a cell phone <end>	[phone]
<start> a man holding a cell phone and talking <end>	[phone]
<start> a man intently is talking on his cell phone <end>	[phone]
<start> a close up of a person talking on a cell phone <end>	[phone]
<start> a person holding a pizza with condiments nearby <end>	000000465945
<start> a man holding a pizza above a table filled with bowls food <end>	000000465945
<start> a person placing topping on a pizza in hand <end>	000000465945
<start> the person is putting toppings on his food <end>	000000465945
<start> person holding up an uncooked pizza in a room of people <end>	000000465945
<start> an elephant being lead by an animal trainer <end>	000000465969
<start> an elephant is standing by a man in a red jacket <end>	000000465969
<start> an elephant is walking among a group of people <end>	000000465969
<start> a photo of an elephant at a circus <end>	000000465969
<start> an elephant standing next to people in a circus tent <end>	000000465969
<start> many white birds flying above a river that <unk> in front of a forest <end>	000000465975
<start> a bunch of birds are flying over some water <end>	000000465975
<start> the birds fly out of the rough waters <end>	000000465975
<start> a bunch of white birds are flying over the water <end>	000000465975
<start> white birds diving into the cold rushing water of a river <end>	000000465975
<start> a white open laptop computer sitting on top of a counter <end>	000000466001
<start> the laptop is next to an open filing cabinet <end>	000000466001
<start> a laptop on a table in a room <end>	000000466001
<start> laptop resting on table near file box and window with books <end>	000000466001
<start> a laptop sitting on a counter near <unk> and books <end>	000000466001
<start> an old photo if a young man doing a <unk> <unk> in bed <end>	000000466002
<start> a boy in pajamas laying in bed and reading <end>	000000466002
<start> a old black and white picture of a boy sitting on a bed <end>	000000466002
<start> a man sitting in a bed next to a table <end>	000000466002
<start> old time photo of a young man reading in his bed <end>	000000466002
<start> two girls wearing sunglasses with their cell phones <end>	[phone]
<start> two young women using mobile phones to <unk> <end>	[phone]
<start> two young women relaxing on bed using cell phones <end>	000000466014
<start> two very attractive young ladies laying in bed next to each other <end>	000000466014
<start> two teenage girls laying on a bed talking and texting on their phones <end>	000000466014
<start> large brown teddy bear sitting on pile of miscellaneous items <end>	000000466016
<start> a large stuffed teddy bear sitting on wood <end>	000000466016
<start> a stuffed bear sitting on top of some old furniture <end>	000000466016
<start> a teddy bear sitting atop a stack of frames leaning against a wall <end>	000000466016
<start> a large stuffed light brown bear sits on top of old picture frames on a city street <end>	000000466016
<start> a rear view mirror on the side of a car door <end>	000000466020
<start> a dog looks out of a car window and is seen in a rear view mirror <end>	000000466020
<start> a dog is reflected in a rear view mirror of a car <end>	000000466020
<start> brown dog sticking its head out of a car window <end>	000000466020
<start> side view car mirror with face of brown dog <end>	000000466020
<start> two bears play in water beside a cement wall <end>	000000466024
<start> two bears <unk> in a pool of water <end>	000000466024
<start> two bears are holding on to each other in the middle of water <end>	000000466024
<start> two bears holding each other in water by wall <end>	000000466024
<start> two big brown bears are wrestling in their swimming pool <end>	000000466024
<start> a plate filled with meat and vegetables on a table <end>	000000466035
<start> a plate is piled high with a meat and broccoli <unk> <end>	000000466035
<start> a plate of food with meat vegetables and sauce <end>	000000466035
<start> a plate filled with <unk> looking brocolli and beef <end>	000000466035
<start> a close up of a plate with food on a table <end>	000000466035
<start> baseball player in the outfield intently watching infield action <end>	000000466037
<start> a man at a baseball game is standing on the field with a catcher's mitt <end>	000000466037
<start> there is base ball player on the field playing a game <end>	000000466037
<start> a professional baseball player with mitt in hand from behind <end>	000000466037
<start> a baseball player is standing on the field holding a glove <end>	000000466037
<start> a fire hydrant is sitting on a sidewalk <end>	000000466042
<start> a fire hydrant at a street corner painted yellow and red <end>	000000466042
<start> a yellow and red fire hydrant on a street curb <end>	000000466042
<start> a red and yellow fire hydrant on a street <end>	000000466042
<start> a yellow and red fire hydrant sitting on the side of a street <end>	000000466042
<start> a train parked on the tracks next to a tower and trees <end>	000000466047
<start> the train is going along a curve on the track <end>	000000466047
<start> a toy train engine carrying carts past a wooden building <end>	000000466047
<start> an outdoor setup of a model train with landscaping <end>	000000466047
<start> a train on a track near a building <end>	000000466047
<start> several images of people looking at their luggage <end>	000000466054
<start> various different frames of people that are standing around luggage <end>	000000466054
<start> pictures of multiple people with their luggage at an airport <end>	000000466054
<start> this <unk> shows 6 views of luggage handling in the airport and the use of luggage <unk> <end>	000000466054
<start> a collage of pictures inside of an airport <end>	000000466054
<start> a toilet sitting in a small bathroom next to a shower <end>	000000466058
<start> a toilet is sitting up on a step <end>	000000466058
<start> looking down at a toilet on a raised platform <end>	000000466058
<start> a toilet has a trash can right beside it <end>	000000466058
<start> a toilet located between a shower curtain and a trash can <end>	000000466058
<start> boats are floating in the water near the shore <end>	000000466070
<start> a bunch of boats floating in the water in the ocean <end>	000000466070
<start> a harbor with many small boats beneath a partly cloudy sky <end>	000000466070
<start> a large body of water with lots of boats floating on it <end>	000000466070
<start> very many boats on the ocean moving around <end>	000000466070
<start> professional baseball players are walking around during practice <end>	000000466083
<start> two baseball players walking next to a <unk> net <end>	000000466083
<start> there are several baseball players practicing for a game <end>	000000466083
<start> baseball players with their baseball bats in a stadium <end>	000000466083
<start> two baseball players wearing red and white are near the field with empty stands <end>	000000466083
<start> a boat that is in the sand by the ocean <end>	000000466093
<start> a boat on the beach while a group of people converse <end>	000000466093
<start> an old boat is on the beach by large buildings <end>	000000466093
<start> a <unk> washed up on to the beach with people trying to figure how to get it back in the water <end>	000000466093
<start> a fishing boat is upon the sand at a beach <end>	000000466093
<start> a large giraffe standing on a dry tree filled field <end>	000000466095
<start> a large open field with small bushes and trees and a giraffe standing in the middle of the field <end>	000000466095
<start> a giraffe is standing in the dirt field <end>	000000466095
<start> this picture of a giraffe was taking by someone on a safari <end>	000000466095
<start> a lone giraffe stands in a dirt area near a few sparse trees <end>	000000466095
<start> a tan living room with brown furniture and a girl <end>	000000466097
<start> a woman sitting on top of a brown chair in front of a tv <end>	000000466097
<start> the girl is sitting in one of two identical chairs in front of a television <end>	000000466097
<start> a view of a living room with the tv on in the background <end>	000000466097
<start> a sprawled woman with brown hair looks over the back of a large brown chair <end>	000000466097
<start> a white detailed kitchen is shown with wood flooring <end>	000000466132
<start> a kitchen area with a sink stove and a refrigerator <end>	000000466132
<start> a kitchen with cabinets a stove and a sink <end>	000000466132
<start> an oven refrigerator and sink in a kitchen <end>	000000466132
<start> a kitchen with white cabinets and a black stove <end>	000000466132
<start> monitor with cat under banner and wood table <end>	000000466134
<start> a table with a television and a picture of electrical gadgets <end>	000000466134
<start> a monitor on a side table with a cat in it <end>	000000466134
<start> a computer monitor with a picture of a cat <end>	000000466134
<start> a flat screen television displays a show about cats <end>	000000466134
<start> electronics laid out on a <unk> desk <end>	000000466136
<start> a cluttered desk that includes computers and electronics <end>	000000466136
<start> a messy workspace equipped with two computers and everything else <end>	000000466136
<start> computers and other personal electronics on a cluttered desk <end>	000000466136
<start> a lap top an older computer an older keyboard and other various clutter on brown table <end>	000000466136
<start> a hot dog and a glass of coffee are kept on the table <end>	000000466145
<start> a hot dog sitting on top of a bun near a cup of coffee <end>	000000466145
<start> a hot dog and a cup that is on a table <end>	000000466145
<start> a table that has a long bread roll with two sausages in it and a white styrofoam beverage cup behind it <end>	000000466145
<start> two pieces of sausage on a long hoagie bun with a beverage <end>	000000466145
<start> a clock that is on the side of a wall <end>	000000466153
<start> an illuminated sits in a wall between two arched <unk> <end>	000000466153
<start> a clock mounted to a wall with two arches <end>	000000466153
<start> there is a clock that is on the city wall <end>	000000466153
<start> a clock in the center of an arch <unk> stone walkway <end>	000000466153
<start> a horse with its owner who is opening the gate between them <end>	000000466169
<start> a woman is standing at a gate that holds a horse <end>	000000466169
<start> a woman is at a gate leading to a horse in a pen <end>	000000466169
<start> horse inside of fence with lady entering through gate <end>	000000466169
<start> a person has their hand on the gate next to a horse <end>	000000466169
<start> a white marble table with a white plate and slices of pizza <end>	000000466179
<start> a <unk> bread covered with tomato sauce and cheese <end>	000000466179
<start> a pizza with cheese and spinach on a plate <end>	000000466179
<start> a plate with a cheese pizza cut in slices <end>	000000466179
<start> the small pizza has a lot of sauce but little cheese <end>	000000466179
<start> a cat with some kittens laying on a bed <end>	000000466191
<start> a cat sits in the corner with her litter <end>	000000466191
<start> a group of cats sitting on top of a chair <end>	000000466191
<start> a cat and kittens resting next to each other on a white bedding <end>	000000466191
<start> a couple of cats are sitting on a chair <end>	000000466191
<start> three people looking inside an open oven door <end>	000000466196
<start> people looking inside of a oven with a <unk> <end>	000000466196
<start> some people looking inside a stove with a <unk> <end>	000000466196
<start> three people looking in a stove for food <end>	000000466196
<start> a group of men and women looking inside of a black oven <end>	000000466196
<start> a female dog nurses her puppies on a cloth <end>	000000466197
<start> a mother dog laying in her <unk> nursing her new puppies <end>	000000466197
<start> a light colored dog laying on a blanket and against a cage wall with a litter of puppies nursing <end>	000000466197
<start> a dog lays down as her puppies drink milk <end>	000000466197
<start> a big dog laying over several little dogs <end>	000000466197
<start> a white bull dog hanging out of a car window with a red bandanna around his neck <end>	000000466202
<start> a large dog hanging out the side of a truck window wearing a red bandanna <end>	000000466202
<start> a bulldog hanging out the window of a truck <end>	000000466202
<start> a bulldog hanging out the window of a pickup truck <end>	000000466202
<start> a bulldog with a red bandanna leaning out of a pick up truck <end>	000000466202
<start> a couple of apples that are on some plates <end>	000000466207
<start> a couple of apples and bananas on a table with a vase <end>	000000466207
<start> a couple of apples are on a table <end>	000000466207
<start> fruit lays on top of a broken bowl on a table <end>	000000466207
<start> a small section of a room shows a portion of a window frame and below it a table with two chairs one holding a jacket while on the table rests some large <unk> of glass two apples two bananas and a long vase <end>	000000466207
<start> zebra standing with bowl on dirt in daylight <end>	000000466210
<start> a zebra standing over a metal bowl in a field <end>	000000466210
<start> a zebra is standing in front of a bowl <end>	000000466210
<start> a zebra stands in rocky soil over a black bucket <end>	000000466210
<start> a zebra is standing in <unk> of dirt eating from a bowl <end>	000000466210
<start> a brown and white dog is laying on the beach <end>	000000466217
<start> dog laying in the sand enjoying the sunshine <end>	000000466217
<start> a dog on a beach during a sunny day <end>	000000466217
<start> a brown and white dog is laying on the sand <end>	000000466217
<start> a multi colored dog lying in the sand <end>	000000466217
<start> a group of bikes parked next to each other <end>	000000466218
<start> bicycles are parked against a wall at a train station <end>	000000466218
<start> group of bicycle sitting next to each other next to the building <end>	000000466218
<start> a row of bicycles are parked on a railway platform <end>	000000466218
<start> a group of bikes parked on the street <end>	000000466218
<start> two men are embracing and one of them is holding a cake <end>	000000466223
<start> a couple of people standing over a cake <end>	000000466223
<start> a couple of men that are standing holding a cake <end>	000000466223
<start> two men looking at a birthday cake with a lighted candle <end>	000000466223
<start> two men stand holding a cake with <unk> candle <end>	000000466223
<start> a <unk> bun sandwich with chips and salad <end>	000000466242
<start> the sandwich on the plate has been cut into halves <end>	000000466242
<start> a plate with a sandwich potato chips and some type of salad on it <end>	000000466242
<start> a white plate topped with a cut in half sandwich with chips and salad <end>	000000466242
<start> a vegetable sandwich on a plate with chips and salad peppers <end>	000000466242
<start> a child brushing teeth in a blue sink <end>	000000466243
<start> a boy is holding a tooth brush over the sink <end>	000000466243
<start> a young boy at a sink with the water running and a toothbrush in hand <end>	000000466243
<start> a young boy brushing his teeth in a bathroom sink <end>	000000466243
<start> a young child about to brush his teeth <end>	000000466243
<start> an older male talks on his cell phone while walking down the street <end>	000000466247
<start> a man in old fashioned clothing is walking down the street talking on a cell phone <end>	[phone]
<start> a man in <unk> attire talking on a cellphone <end>	[phone]
<start> man with coat walks down the street while on cell phone <end>	[phone]
<start> a man in a quilt holding a cell phone and walking down a sidewalk <end>	[phone]
<start> a young boy riding on top of a skateboard <end>	000000466260
<start> a young man <unk> a trick on a skate board <end>	000000466260
<start> a shirtless man in shorts riding a skateboard <end>	000000466260
<start> a boy on a skateboard on a city street <end>	000000466260
<start> shirtless boy in the middle of <unk> skateboard turn up maneuver <end>	000000466260
<start> a couple of people standing in a field flying kites <end>	000000466261
<start> a large open area with people flying kites <end>	000000466261
<start> a green field with two people flying colorful kites <end>	000000466261
<start> two large kites in the sky with people in a field <end>	000000466261
<start> two people who are in the grass with kites <end>	000000466261
<start> there is lots of fruit piled into baskets <end>	000000466262
<start> apples arranged in several bushel baskets next to each other <end>	000000466262
<start> several baskets filled with apples in each one <end>	000000466262
<start> a couple of baskets that have fruit in them <end>	000000466262
<start> several buckets full of apples both red and green <end>	000000466262
<start> three zebras eating hay from <unk> inside a barn like structure 
 <end>	000000466265
<start> 3 zebras eating hay inside of a stable <end>	000000466265
<start> three stripped zebras are lined up eating hay <end>	000000466265
<start> a group of zebras at the zoo eating hay <end>	000000466265
<start> zebras are seen eating hay in a large stall <end>	000000466265
<start> a woman holding a controller in order to play a game <end>	000000466267
<start> a young woman standing and playing the wii <end>	000000466267
<start> a girl with a headband using a remote control <end>	000000466267
<start> a woman is shown holding a remote control <end>	000000466267
<start> a woman holding a video game remote in her hand <end>	000000466267
<start> a close up of a tv near a wall <end>	000000466277
<start> an <unk> is delivering a news <unk> on television <end>	000000466277
<start> a man on the news watched on the television <end>	000000466277
<start> a small television with a man on it <end>	000000466277
<start> a close up of a man talking on a news <unk> on a tv monitor <end>	000000466277
<start> people standing by a motorcycle in the mountains <end>	000000466288
<start> three people smiling for the camera beside a bike <end>	000000466288
<start> a group of friends are posing next to bikes <end>	000000466288
<start> a group of people standing around a parked motorcycle <end>	000000466288
<start> three friends are standing next to a motorcycle in winter <end>	000000466288
<start> a traffic signal is on the street beside a building <end>	000000466294
<start> the sky is dim as the sun <unk> positions behind a building <end>	000000466294
<start> a red traffic light on a street at dusk <end>	000000466294
<start> the traffic lights are clearly visible for us to see <end>	000000466294
